"country","score","gdp","years_in_school","HIV_prev","crude_birth_rate_perK","region_l","r_Euro_N.America","r_Subsaharan_Africa","r_LatinAmerica","r_OtherOceania","r_CS.Asia","r_ESE.Asia","r_NW.Africa","r_AU_NZ","any_method","invasive","medication","barrier","other_modern","traditional","mean_age_of_childbearing","infant_mortality"
"South Africa",0,5120,10,17.3,20.663,"Sub-saharan Africa",0,1,0,0,0,0,0,0,54.6,12.8,32.3,8.9,0.1,0.6,27.718,27.52
"South Korea",0,31300,14.1,0.06,7.436,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,82.3,35.5,2,25.2,3.7,13.6,32.269,2.73
"South Ossetia",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Sudan",5,1120,NA,3.1,35.191,"Sub-saharan Africa",0,1,0,0,0,0,0,0,4,0.1,0.7,0.4,0.5,2.3,29.567,62.37
"Spain",0,24900,10.9,0.4,8.516,"Europe and Northern America",1,0,0,0,0,0,0,0,72.2,19.3,17.6,29.6548,3.60587,2.1,32.09,2.6
"Sri Lanka",5,4050,10.6,0.06,16.022,"Central and Southern Asia",0,0,0,0,1,0,0,0,64.6,29.2,17.2,7,0.3,11.2,28.903,6.08
"Sudan",4,1940,5.7,0.4,32.361,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,12.2,1.18477545996763,10.4,0,0.4,0.5,30.016,40.97
"Suriname",5,7660,8.5,1,18.666,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,39.1,6.4,29.3,2.8,0.1,0.6,27.66,16.08
"Sweden",0,51600,13.2,0.2,11.889,"Europe and Northern America",1,0,0,0,0,0,0,0,70.3,33.1,16.6,11.5,6.9,3.5,30.995,2.08
"Switzerland",0,85700,12,0.4,10.32,"Europe and Northern America",1,0,0,0,0,0,0,0,71.6,11.9,22.1,19.1,14.2,4.3,31.85,3.57
"Syria",5,NA,7.6,NA,24.004,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,53.9,25.4,9.8,2.3,4,18.1,29.419,17.92
"Taiwan",1,NA,13,NA,8.425,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,74.9,0,0,0,0,0,31.701,NA
"Tajikistan",0,1200,11.7,0.3,31.212,"Central and Southern Asia",0,0,0,0,1,0,0,0,29.3,19.6,3.2,3.8,0.9,2.1,26.047,29.6
"Tanzania",4,976,5.9,5.8,36.901,"Sub-saharan Africa",0,1,0,0,0,0,0,0,38.4,11.1,18.1,2.4,0.5,6.3,28.757,35.98
"Thailand",0,6200,8.9,1.2,10.462,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,73,27.5,41,2.2,0.3,1.6,27.301,7.72
"Togo",2,627,4.1,3.4,33.314,"Sub-saharan Africa",0,1,0,0,0,0,0,0,23.9,7.6,10.2,3.1,0.6,2.4,28.928,45.76
"Tonga",5,4650,12.6,NA,24.454,"Other Oceania",0,0,0,1,0,0,0,0,29.3,16.8,7.3,1.1,0.4,4.1,31.081,14.29
"Transnistria",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trinidad and Tobago",4,14900,11.9,1.5,13.104,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,40.3,10.1,13.7,13.8,0,2.7,27.948,15.66
"Tunisia",0,3570,7.1,0.06,17.714,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,50.7,23.6,19.6,1.1,10.5,6.4,31.043,14.49
"Turkey",0,12000,8.2,0.06,16.179,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,69.8,24.1,5.8,19.1,0.1,21,28.602,8.62
"Turkmenistan",0,7690,12,NA,23.984,"Central and Southern Asia",0,0,0,0,1,0,0,0,49.7,44.5,1.2,1.6,0.9,2.4,27.852,36.32
"Tuvalu",5,3790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,11.3,10.6,0.5,0,8.1,NA,20.23
"Uganda",2,894,5.5,7.2,38.437,"Sub-saharan Africa",0,1,0,0,0,0,0,0,41.8,14.0848035875515,18.6428,2.66526207170763,1.46227863024939,10.0646085948694,28.839,33.44
"Ukraine",0,3120,12.9,0.8,9.606,"Europe and Northern America",1,0,0,0,0,0,0,0,65.4,14.9,6.4,25.5,0.8,17.7,27.558,7.18
"United Arab Emirates",4,39800,11.7,NA,10.381,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,NA,0,0,0,0,0,30.72,6.4
"United Kingdom",0,41800,13.1,0.3,11.543,"Europe and Northern America",1,0,0,0,0,0,0,0,76.1,27.6,19.1,23.5,0.8,5.6,30.408,3.67
"United States",0,58500,13.5,0.6,11.968,"Europe and Northern America",1,0,0,0,0,0,0,0,73.9,42.3,12.1,10.3,1.3,7.7,29.293,5.56
"Uruguay",0,15000,11.2,0.6,13.922,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,79.5907284900367,22.004619654352,31.5366200156147,24.6441356184309,0.888844344773603,1.31650885686543,27.77,6.07
"Uzbekistan",0,3000,11.9,0.1,21.821,"Central and Southern Asia",0,0,0,0,1,0,0,0,64.9,52,5,2.3,2.6,3,26.594,15.57
"Vanuatu",4,2550,8,NA,29.797,"Other Oceania",0,0,0,1,0,0,0,0,49,14.2,20.2,2.5,0.7,11.8,29.283,21.85
"Vatican City",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Venezuela",5,NA,10.5,0.5,18.029,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,74.9912474897415,0,0,0,0,0,26.384,21.04
"Vietnam",0,2660,8.4,0.5,16.945,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,76.5,36.7,16.8,13.2,0.3,10.1,27.637,15.88
"Yemen",5,1290,1.9,0.2,30.707,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,33.5,8.9,15.8,0.6,0,8.3,29.965,43.62
"Zambia",1,1270,6.7,12.5,36.283,"Sub-saharan Africa",0,1,0,0,0,0,0,0,49.6,10.1,33.2,3.2,0.8,2.6,28.761,42.42
"Zimbabwe",2,1240,9,14.9,30.845,"Sub-saharan Africa",0,1,0,0,0,0,0,0,66.8,11,50.5,4.1,0.3,1,28.203,38.42
"Aruba",NA,29300,NA,NA,11.657,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,28.575,NA
"Bermuda",NA,107000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands",NA,83500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Curaçao",NA,18400,NA,NA,10.834,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,28.516,NA
"Faeroe Islands",NA,52400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenland",NA,48400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guam",NA,35400,NA,NA,16.618,"Other Oceania",0,0,0,1,0,0,0,0,66.6,22.8438,28.5714,6.8598,0,6.993,28.783,NA
"China, Hong Kong SAR",NA,41600,NA,NA,11.085,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,66.7,6.2,5,53.5,0.1,2.2,32.26,NA
"Isle of Man",NA,94700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China, Macao SAR",NA,34300,NA,NA,11.028,"Eastern and South-eastern Asia",0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,30.097,NA
"Northern Mariana Islands",NA,18100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA
"Puerto Rico",NA,29000,NA,NA,7.377,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,84.1,45,18.2,9,0,11.5,26.873,NA
"Sint Maarten (Dutch part)",NA,27300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turks and Caicos Islands",NA,20700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States Virgin Islands",NA,35700,NA,NA,11.768,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,78.4,22.736,23.9904,25.872,0,4.6256,28.516,NA
"Mayotte",NA,NA,NA,NA,28.267,"Sub-saharan Africa",0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,29.84,NA
"Réunion",NA,NA,NA,NA,14.905,"Sub-saharan Africa",0,1,0,0,0,0,0,0,NA,0,0,0,0,0,28.29,NA
"Western Sahara",NA,NA,NA,NA,20.302,"Northern Africa and Western Asia",0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,30.994,NA
"Guadeloupe",NA,NA,NA,NA,11.721,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,30.154,NA
"Martinique",NA,NA,NA,NA,9.907,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,0,0,0,0,0,30.457,NA
"French Guiana",NA,NA,NA,NA,25.565,"Latin America and the Caribbean",0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,29.173,NA
"New Caledonia",NA,NA,NA,NA,14.29,"Other Oceania",0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,29.851,NA
"French Polynesia",NA,NA,NA,NA,14.825,"Other Oceania",0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,28.615,NA
"Channel Islands",NA,NA,NA,NA,9.837,"Europe and Northern America",1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,30.481,NA
"Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,5.2,19.3,15.4,0.9,2.6,NA,NA
"Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,6.51
"Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA
"Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.69
